Number of Runs,5
Number of Generations,100
N (Size of Cromosome),100
P (Size of Population),200

Selection,Survivor
Survivor Elite percentage,0.2
Crossover,Uniform
Uniform probablitly,0.5
Mutation,Creep
Step size,0.5,Mutation Rate,0.02

Fitness Function,10N + SUM(Gene - 10 x Cos(2pi x Gene)

Run 1,,,,Run 2,,,,Run 3,,,,Run 4,,,,Run 5,,,
Generations,Mean,Lowest,,Generations,Mean,Lowest,,Generations,Mean,Lowest,,Generations,Mean,Lowest,,Generations,Mean,Lowest,
Generation 1,1812.0743379358946,1517.3312794954916,,Generation 1,1804.429805155298,1568.372309031362,,Generation 1,1810.1378350180742,1575.6341995277166,,Generation 1,1801.693719854036,1559.8978147673452,,Generation 1,1793.8257336269805,1560.3534025975446,
Generation 2,1709.7399727323861,1472.034291029847,,Generation 2,1708.1793543353072,1536.086395523514,,Generation 2,1681.744355652125,1470.2000414580054,,Generation 2,1685.2708847966692,1515.4527272197938,,Generation 2,1679.5118332333336,1467.5064982813728,
Generation 3,1598.9501709018202,1367.4781674345568,,Generation 3,1631.9876419763145,1458.787831430925,,Generation 3,1585.5838792719674,1412.8928472515488,,Generation 3,1600.4508396543324,1427.179544154371,,Generation 3,1597.4050260643637,1400.8518079601276,
Generation 4,1508.960730726835,1328.2484871618815,,Generation 4,1545.935560424354,1306.1321072032026,,Generation 4,1503.165198327021,1313.6754173821878,,Generation 4,1529.753727119737,1313.456481321459,,Generation 4,1521.8414874676655,1324.7227125101163,
Generation 5,1422.6704667419306,1250.509880292858,,Generation 5,1466.5611644465255,1272.4316031184894,,Generation 5,1419.7757991468625,1231.0937362546981,,Generation 5,1445.830250342012,1281.400937128683,,Generation 5,1441.7336375490618,1289.3890018194559,
Generation 6,1354.345950917241,1154.3291647419817,,Generation 6,1377.9499420668342,1209.4714972828974,,Generation 6,1329.5089036666238,1162.8206233837,,Generation 6,1379.0200792987316,1223.1431134638672,,Generation 6,1368.2318844056936,1154.1615334727164,
Generation 7,1277.9677463692785,1063.1050904331823,,Generation 7,1295.5632785634166,1118.4189739526857,,Generation 7,1250.5933493282996,1061.8976510672744,,Generation 7,1316.3103982212467,1161.1676400097099,,Generation 7,1290.4532464100555,1098.2573411361593,
Generation 8,1216.5292836102392,994.7787057376796,,Generation 8,1221.849888774289,1006.436565822196,,Generation 8,1191.5072854029322,1003.9674072047573,,Generation 8,1245.9325413058787,1082.6884622230316,,Generation 8,1223.6787690662338,1036.6447289331054,
Generation 9,1143.1517352114074,946.1156781767896,,Generation 9,1149.7203580373084,1006.365415415781,,Generation 9,1127.074120092152,964.7549933741759,,Generation 9,1177.6938829114827,1021.398408711384,,Generation 9,1152.0709510225747,982.8396965395713,
Generation 10,1066.3985635116774,888.128671998179,,Generation 10,1093.9240064387163,938.7300860582656,,Generation 10,1060.8976009930543,880.2980556819371,,Generation 10,1115.6269178124933,981.6994361689312,,Generation 10,1099.86942660052,939.2184160003571,
Generation 11,1002.4117980721669,813.5672490590023,,Generation 11,1029.9481911390985,904.4874962502913,,Generation 11,986.323599254779,840.2991676591705,,Generation 11,1055.596951083558,886.0054056532193,,Generation 11,1036.8639866857945,859.5362672895211,
Generation 12,939.9630673246596,795.598768411498,,Generation 12,985.9810425443768,856.6142868270422,,Generation 12,931.3726363437538,758.1070077513837,,Generation 12,999.6453163911124,858.8513116635831,,Generation 12,974.9370253117432,834.5149394648383,
Generation 13,897.2474742242298,766.8728470404186,,Generation 13,931.9295050575506,788.1254154408915,,Generation 13,866.8073168965129,756.6637847727019,,Generation 13,956.0324677741011,796.3639013961433,,Generation 13,918.044383693009,786.7662857683213,
Generation 14,850.2020791693999,661.3324834256302,,Generation 14,883.2444791619965,765.5196205309767,,Generation 14,820.7359283160025,701.0513725797384,,Generation 14,917.5648977403902,803.0285909210284,,Generation 14,871.7921352826619,755.654403471856,
Generation 15,802.7089913428391,661.3324834256302,,Generation 15,851.4568600477091,680.4102969906435,,Generation 15,773.3878484926857,655.5818674917023,,Generation 15,886.7114104007637,793.8734469534445,,Generation 15,833.1328188615626,716.313002860647,
Generation 16,758.4176343004954,613.7256936692627,,Generation 16,814.0955465388313,712.4167156749237,,Generation 16,741.8449087017672,619.6655293542669,,Generation 16,856.6814687674209,740.5679499515568,,Generation 16,799.8237494739426,685.2150720609634,
Generation 17,700.9802342808881,593.8357159643597,,Generation 17,786.9391707684157,612.4397201206298,,Generation 17,702.8793988564476,561.2042960353224,,Generation 17,820.0933794493332,688.005687780291,,Generation 17,769.7949043675594,645.1161237976232,
Generation 18,671.6515041735894,519.8642262731187,,Generation 18,731.5781819978606,612.9699695507296,,Generation 18,667.7674487095412,562.2133445231984,,Generation 18,793.334209647791,702.0297502330501,,Generation 18,732.4466861712191,599.5878337302361,
Generation 19,645.1685447014435,511.72708841738637,,Generation 19,696.7203799306822,591.3075108284866,,Generation 19,625.8929122673347,530.7402393501611,,Generation 19,758.9736342632724,640.1179087088326,,Generation 19,692.3707775005672,606.8595656522541,
Generation 20,593.390153407547,523.8127295801722,,Generation 20,654.807524456646,562.4278568237858,,Generation 20,606.6678110362343,518.899456108971,,Generation 20,724.5785375703246,636.9580386912014,,Generation 20,669.8722368673843,583.3419648429881,
Generation 21,582.5560074514472,483.28031667439586,,Generation 21,628.4537946893802,522.8562772337477,,Generation 21,593.0917997672176,503.8691033734215,,Generation 21,705.8209002425139,596.4476708313296,,Generation 21,641.1738406844846,551.609422129849,
Generation 22,555.9081174749757,469.015688288615,,Generation 22,609.1557443659117,510.51856618517223,,Generation 22,563.0466593370998,481.32271101066783,,Generation 22,679.234206529699,573.7648269130102,,Generation 22,623.2292529380076,532.2733020218495,
Generation 23,532.0118515237936,447.1446473501869,,Generation 23,586.5989394769791,499.07511481294284,,Generation 23,555.7080560034439,470.2539671984558,,Generation 23,642.9404735334683,545.8103580721873,,Generation 23,592.9902020993485,508.9844206955809,
Generation 24,517.6084764766489,443.35762190734624,,Generation 24,566.0784860992217,455.7968996617426,,Generation 24,534.3556423701067,450.31142827905626,,Generation 24,610.1797538494332,518.6235046905001,,Generation 24,568.9923406880584,485.7405136146036,
Generation 25,496.6722696021211,421.7583394785946,,Generation 25,532.8877897297699,444.12477912570193,,Generation 25,503.13222548293044,431.4551968692706,,Generation 25,587.8918375712626,505.6332770080378,,Generation 25,548.5499841409248,465.6235082253779,
Generation 26,493.0659793551002,407.01052044460334,,Generation 26,522.4405512092982,432.5213822978876,,Generation 26,478.71303719210874,411.54844449763175,,Generation 26,568.6339299650599,492.3475141553343,,Generation 26,544.1792648724246,457.1039716121984,
Generation 27,467.0162898305241,396.58423966843407,,Generation 27,508.3721559314895,427.02313343955745,,Generation 27,474.72081956882454,388.3655533582661,,Generation 27,546.8848260308096,484.45518752204475,,Generation 27,527.3994481804439,433.62496811340134,
Generation 28,447.0117206394885,381.249722215181,,Generation 28,479.8019389731097,396.3322448438746,,Generation 28,460.55003367060004,395.6680275194684,,Generation 28,547.4909884082383,469.0356715898249,,Generation 28,499.3305179010672,425.67777548061827,
Generation 29,431.96646556351897,340.72658966124766,,Generation 29,457.4095686151488,384.0422756918481,,Generation 29,438.470632765959,366.82284928235845,,Generation 29,530.6613467687654,460.036827054996,,Generation 29,479.27157613216804,414.0551927473024,
Generation 30,430.94934841208067,367.724974624694,,Generation 30,433.04949436441564,361.83362528214855,,Generation 30,438.26514531201303,374.47664793731883,,Generation 30,506.05449670022796,438.0101701079477,,Generation 30,478.4051543459294,409.62272508032834,
Generation 31,420.77844937565897,340.26897400567134,,Generation 31,419.8791447989526,351.78052740500414,,Generation 31,432.4193962782244,364.27752367587993,,Generation 31,492.41611340122245,438.03685457392896,,Generation 31,468.99016198406673,375.90116151120606,
Generation 32,413.49009663089635,329.7851091549328,,Generation 32,419.52693217638046,354.0171153579754,,Generation 32,427.2181673529636,334.4304240712213,,Generation 32,484.3231309485018,421.48105983995424,,Generation 32,446.711118927134,381.01239295092523,
Generation 33,408.3423779794804,334.59191616321687,,Generation 33,398.7153152327675,332.9760233299728,,Generation 33,399.9639038324848,329.6260128847521,,Generation 33,474.9212895454095,401.6890658661729,,Generation 33,425.99021082787965,357.8567064964518,
Generation 34,394.0645968473425,330.48321330547185,,Generation 34,398.20456174423765,333.1482350123406,,Generation 34,395.38629967340415,320.58476512286256,,Generation 34,457.7818755032765,403.4759761921065,,Generation 34,411.2515932811852,327.3772677699742,
Generation 35,380.8627669016381,317.3329863255111,,Generation 35,377.1793459345262,313.39017632921457,,Generation 35,379.6763488083636,310.49200190061174,,Generation 35,456.30126721133854,405.8362487729256,,Generation 35,414.08895515547306,339.15448538028545,
Generation 36,378.5349733305681,321.566952253257,,Generation 36,360.60646632491347,311.1338629554152,,Generation 36,378.2739365912537,303.19238908434556,,Generation 36,455.98222786360895,390.6420178461716,,Generation 36,413.20418350419595,337.6301764459831,
Generation 37,377.75271527141524,318.330408448983,,Generation 37,365.02040785531165,309.7782297521969,,Generation 37,377.0960430593087,313.1068693361283,,Generation 37,450.7940073092668,392.76115217796394,,Generation 37,388.7941062567359,332.83602513487483,
Generation 38,359.98720090178443,299.9155038017285,,Generation 38,358.6781982211788,298.7737743602228,,Generation 38,356.5849480117666,308.5462299575373,,Generation 38,432.69039988822624,384.73386316956044,,Generation 38,375.6169742244899,326.2784389038012,
Generation 39,350.56975634350556,295.7365371594898,,Generation 39,340.64839613133023,287.7565992454747,,Generation 39,361.2366520807025,298.49762252821495,,Generation 39,435.287206139987,380.6013345743918,,Generation 39,383.3013916193995,312.7781940116355,
Generation 40,357.63902548714293,296.93315542709684,,Generation 40,345.8235293053403,288.12358407242345,,Generation 40,351.3438553903419,294.58233583796857,,Generation 40,435.30546434529066,366.10384422634195,,Generation 40,363.7870905194014,312.7087811354089,
Generation 41,339.71411645065183,286.6031412187456,,Generation 41,338.9587393401256,275.56352996418354,,Generation 41,348.5567113427632,279.8709458325011,,Generation 41,427.2003021506635,367.85823634100495,,Generation 41,350.7704321883627,304.14749003206555,
Generation 42,328.6335704746609,269.1631099260468,,Generation 42,341.57048174131637,276.74838335911727,,Generation 42,348.88302789404077,284.8072162568619,,Generation 42,425.8802174228151,376.36166462598567,,Generation 42,359.5186986807028,280.47637566745914,
Generation 43,337.68251404359887,285.2681175788041,,Generation 43,320.9403966763423,265.349941505641,,Generation 43,346.6923145334776,280.7689013597661,,Generation 43,411.26568138552494,333.0044406902032,,Generation 43,344.0087442732681,299.98086136810355,
Generation 44,324.3321216597216,275.38975061904307,,Generation 44,324.8102507660389,268.19688437832247,,Generation 44,341.19759713956245,280.9985029537081,,Generation 44,414.58035073701177,346.1668854968226,,Generation 44,348.4367840248462,290.24809306066777,
Generation 45,327.54835102821306,262.9927891904118,,Generation 45,319.56723958008575,262.45874394057364,,Generation 45,324.4746878514529,254.00080098310855,,Generation 45,410.268896058928,354.75610251708736,,Generation 45,346.7476858718356,288.76444157654976,
Generation 46,314.37475673198793,267.62537825010907,,Generation 46,323.9534188924726,263.7782798826745,,Generation 46,328.2556915815956,269.69283482614594,,Generation 46,404.41284783083853,340.9023246563419,,Generation 46,331.7634796914054,291.12528479029413,
Generation 47,321.8620463807484,256.4793940241616,,Generation 47,316.8029021467216,253.5867048583733,,Generation 47,311.10380184967954,267.0365443394493,,Generation 47,402.42231264612417,330.30335399327873,,Generation 47,339.5369661633516,291.50290533259476,
Generation 48,305.7782899997415,253.99576892737048,,Generation 48,315.039132950348,253.00194658041778,,Generation 48,313.5012809890911,265.28261990436044,,Generation 48,396.20467506624715,332.43479762495497,,Generation 48,331.21547133263454,285.90883928154926,
Generation 49,297.5759520470959,252.0059201324642,,Generation 49,298.9302880734342,256.28161314952786,,Generation 49,321.3318344169387,261.7915833357449,,Generation 49,391.35744349181135,321.1226743678536,,Generation 49,333.22895175406217,284.0442751184321,
Generation 50,302.3268612896622,247.1915087507483,,Generation 50,307.4390260497103,247.71857038215614,,Generation 50,317.3849992034168,261.887145405639,,Generation 50,387.58188076147997,324.67656662333263,,Generation 50,335.187564840052,267.34119752751167,
Generation 51,286.88782854052045,236.5860362500879,,Generation 51,304.1974949044202,243.8461823857898,,Generation 51,310.8803561590163,258.2747493527552,,Generation 51,371.3987939968686,323.5104578418832,,Generation 51,317.7344413483346,266.5963979669759,
Generation 52,277.3731622770192,222.08737336546096,,Generation 52,291.0280639664497,241.24963057839125,,Generation 52,296.9563292933685,250.1029273034361,,Generation 52,361.5484325080313,305.74657769206647,,Generation 52,310.08013239188466,269.2230457301961,
Generation 53,284.13164536179045,234.04479449157725,,Generation 53,284.4045123792636,239.60968572944125,,Generation 53,299.44202815145377,239.24717611719257,,Generation 53,352.53075911417625,307.31580137339233,,Generation 53,306.87146500544617,268.9803191492929,
Generation 54,284.2852130863029,224.04002251488419,,Generation 54,276.1858812235979,231.37482560608828,,Generation 54,298.5071987314365,245.8312098239411,,Generation 54,344.72483429507025,300.6818846281802,,Generation 54,301.02385740674237,254.01491046196656,
Generation 55,269.4603468410354,220.5019420706409,,Generation 55,272.6500781484715,231.39602283179943,,Generation 55,286.51076227391695,239.42943209068528,,Generation 55,353.09293111613425,300.6094888865546,,Generation 55,310.21522448756116,256.9795499117689,
Generation 56,279.82336589516046,225.75778299951958,,Generation 56,266.4353246132629,220.51337649653965,,Generation 56,277.2704288828856,235.36395930118772,,Generation 56,354.29065513190073,288.78363440821397,,Generation 56,309.0078929279035,255.0163315858133,
Generation 57,266.001635253144,214.86611709041586,,Generation 57,275.39834606835814,227.24950176840844,,Generation 57,273.0871359432729,240.1710647768,,Generation 57,336.04026012537105,295.3105925050256,,Generation 57,305.61131375950595,246.10873487026515,
Generation 58,272.695931031819,211.69607231212592,,Generation 58,263.41153463371927,226.89650450734007,,Generation 58,271.064379746279,231.19834902203263,,Generation 58,342.2441075588495,285.4823549484156,,Generation 58,305.2887582462432,235.61549393543453,
Generation 59,258.47562064466683,213.03786422719327,,Generation 59,271.25869623115744,221.34326301731767,,Generation 59,282.2075923686523,221.36198961174637,,Generation 59,343.77411962847805,273.81030492864056,,Generation 59,286.0354457609194,236.20663469751082,
Generation 60,251.9158420953957,207.1408886618981,,Generation 60,274.89765037384024,219.66576964774686,,Generation 60,269.8447158320115,226.02868389370315,,Generation 60,340.9568847874606,278.1674565896833,,Generation 60,292.3793251487225,234.06387625122943,
Generation 61,246.27923847772774,204.04173582728117,,Generation 61,264.012263347983,215.04482139279685,,Generation 61,261.7255488246638,222.1753884044474,,Generation 61,327.4722582887737,278.88550255768223,,Generation 61,289.9731158767359,229.54072033378418,
Generation 62,242.8453377684725,196.28380906677694,,Generation 62,270.27649459738245,222.1176296636802,,Generation 62,272.83659827898975,226.41459645059376,,Generation 62,332.28545446722836,276.0342991406794,,Generation 62,289.32333278918014,232.7921528286413,
Generation 63,238.75184426623989,196.5183175145338,,Generation 63,273.8408032074853,218.34388141037812,,Generation 63,260.7661257337981,207.694085189406,,Generation 63,320.5099594954683,274.10650467800315,,Generation 63,272.85919284548817,213.7817497010858,
Generation 64,246.30350763364808,197.25302421170647,,Generation 64,275.09242241226906,210.61316144584384,,Generation 64,268.54035312885867,213.17402479738564,,Generation 64,329.86333625813035,276.80728223149583,,Generation 64,265.528314370954,219.2541045627312,
Generation 65,248.99356171407385,189.14473820232251,,Generation 65,273.01934368857127,213.54520076226163,,Generation 65,256.26436459396615,207.54537245621157,,Generation 65,328.5983987638366,259.8477879228533,,Generation 65,261.2923130786497,224.51350664408585,
Generation 66,250.18848334490045,190.11622434500737,,Generation 66,259.7766922809931,209.51117102718808,,Generation 66,264.17619542287514,207.25752886738258,,Generation 66,323.2517376202032,262.5746161355844,,Generation 66,255.93117447628686,214.82974441868987,
Generation 67,254.43036990778765,193.86499157020558,,Generation 67,250.25519830735072,202.11104775985655,,Generation 67,260.4028486724506,201.44681497621082,,Generation 67,314.28069308891315,257.48648324626254,,Generation 67,252.36382451421207,203.6448123668274,
Generation 68,248.2749625043359,179.6713222342612,,Generation 68,244.96732179658923,196.00636224198638,,Generation 68,259.2473002987417,202.0982174428848,,Generation 68,298.94405188621596,245.03607878853484,,Generation 68,248.60494314498857,200.32721307823397,
Generation 69,241.52308118054864,183.443461378586,,Generation 69,254.94411232477273,187.26537942985237,,Generation 69,243.71912512390216,198.92582930878427,,Generation 69,301.21417075886416,244.2013235879715,,Generation 69,260.60957279218854,201.23646248078376,
Generation 70,244.0493688343552,184.668896171474,,Generation 70,252.95344838845554,195.40647274113667,,Generation 70,248.78998575557696,196.20122749416555,,Generation 70,286.7819088961605,237.64314312312456,,Generation 70,244.81041884052982,200.3122016822199,
Generation 71,243.79077716950556,179.82782063170487,,Generation 71,250.99416128689697,192.03321406686996,,Generation 71,234.445703794116,197.69345185853967,,Generation 71,282.83010511615174,241.390127611131,,Generation 71,237.8729676491674,195.08202375561848,
Generation 72,240.31056844526935,174.38851557723012,,Generation 72,245.36983536973622,189.8645450223696,,Generation 72,232.5428777290265,195.13732885555726,,Generation 72,280.18709907204493,227.73326014791837,,Generation 72,230.3838591168316,192.11798214430212,
Generation 73,239.32516625952292,173.00173614373477,,Generation 73,232.97841551816245,189.16494747213437,,Generation 73,227.24548318075057,189.51803100355676,,Generation 73,287.40296495854966,232.1594826378564,,Generation 73,225.48167234281863,191.61989331888265,
Generation 74,220.288571402055,175.73344480662638,,Generation 74,240.86986586296302,186.5957462830395,,Generation 74,237.31386069439705,192.3200638584317,,Generation 74,272.3344642378413,220.39415993235423,,Generation 74,239.10465713935014,189.28757863857868,
Generation 75,214.0568722217028,172.54084000200032,,Generation 75,247.40253882260626,183.78490376204718,,Generation 75,226.10830969388462,183.1827061113105,,Generation 75,264.65726255394924,221.83413591372243,,Generation 75,226.67470076950212,187.63431620869744,
Generation 76,219.39939811955458,166.8546867515123,,Generation 76,240.0375549975566,186.2573970001538,,Generation 76,239.2652894707191,187.42636559052335,,Generation 76,270.37846018472135,220.1979908645891,,Generation 76,235.53356773638808,187.63431620869744,
Generation 77,210.58209979305343,172.3375122927696,,Generation 77,224.1666799600294,185.077262805612,,Generation 77,237.12234746069706,184.19574851045468,,Generation 77,274.1356716640012,216.43628658158946,,Generation 77,236.86837176019023,188.0864052671643,
Generation 78,207.35610899249346,171.4021424337176,,Generation 78,233.57809248363162,183.2895730488035,,Generation 78,237.244890785618,181.56660783943119,,Generation 78,257.10881140235455,217.89213504563554,,Generation 78,241.52974273972174,186.18223265260463,
Generation 79,219.52746920100154,168.7162259243338,,Generation 79,216.92825974155195,180.79854408287474,,Generation 79,224.3765702848281,188.86401997324117,,Generation 79,250.2267674144161,212.9711122321197,,Generation 79,225.08329408444553,187.72515248455431,
Generation 80,220.22533611616893,167.2054025594382,,Generation 80,213.11201786641152,176.3747980473836,,Generation 80,233.25226040027923,186.36237098959862,,Generation 80,260.2940507495914,209.68103566161744,,Generation 80,219.42850016047873,179.55587188575407,
Generation 81,221.98444599782061,165.021547339535,,Generation 81,211.11048184786353,169.9743767269556,,Generation 81,222.86626564346057,183.45230334865585,,Generation 81,262.84581742088955,205.35527405612174,,Generation 81,217.61450475146592,179.90153733070372,
Generation 82,207.24534239823038,162.5310159871308,,Generation 82,203.39674725085115,167.80961809865266,,Generation 82,215.12709154416495,182.6671751265676,,Generation 82,263.1356895854913,205.84444666705792,,Generation 82,215.50476318914684,178.00805419721712,
Generation 83,200.19540912478607,162.6977008659626,,Generation 83,213.94392051105976,169.67219886496446,,Generation 83,227.75690798421877,171.56100004095072,,Generation 83,265.4975080273987,212.7539698771708,,Generation 83,227.80416606247616,182.1346558828858,
Generation 84,208.27965822666255,159.93388488737207,,Generation 84,217.27015221352642,168.0482388903922,,Generation 84,228.0244008678424,178.61788187146453,,Generation 84,265.53954393829184,208.63397588249973,,Generation 84,231.79518301554853,181.20862710554695,
Generation 85,194.82605097500488,156.81474173393292,,Generation 85,220.88489799186038,165.6498917064721,,Generation 85,230.8556324355429,179.35761168721956,,Generation 85,265.59733950582194,205.18186791330743,,Generation 85,217.86874360485777,179.92628914633542,
Generation 86,208.21213848605674,160.90308708904,,Generation 86,203.00814877553694,162.96729710798672,,Generation 86,213.4648491274489,177.61322426197125,,Generation 86,249.58161034643058,205.90982754607626,,Generation 86,228.3218212727834,173.32944700832195,
Generation 87,193.31358151107494,155.85943170796907,,Generation 87,212.01516117443788,161.61378038263206,,Generation 87,225.31387349224235,179.02201402812295,,Generation 87,245.205194059798,206.60258220453625,,Generation 87,217.79135116172415,172.71093500614313,
Generation 88,193.4340126940471,154.021848102563,,Generation 88,212.99999066164483,159.0485171674868,,Generation 88,232.28052193863962,175.40317622214195,,Generation 88,254.98206848207008,201.7898496752042,,Generation 88,204.93131325009418,171.86504347367463,
Generation 89,204.42254131146456,154.9043264491462,,Generation 89,198.11389569189257,161.7024144765328,,Generation 89,217.12614070188903,171.0923817111509,,Generation 89,256.2687048729599,200.51046613715732,,Generation 89,202.95376675267462,165.5239295502596,
Generation 90,188.43627384046363,153.1179479941037,,Generation 90,211.99414372924994,163.28537187985512,,Generation 90,226.93788164192313,172.81399727875794,,Generation 90,251.09377279779065,193.88143445695266,,Generation 90,202.626222188733,162.3567646732198,
Generation 91,185.84665275710063,152.88951705327213,,Generation 91,212.8508779790595,166.63034242418553,,Generation 91,228.8148230836733,175.36610398067,,Generation 91,248.6236866860805,193.45204179468726,,Generation 91,216.61633482412697,159.35582665313325,
Generation 92,202.18079532565446,149.08140598092155,,Generation 92,214.6618159785095,163.570654529771,,Generation 92,214.29771980938452,176.09330779423135,,Generation 92,235.8083933750576,192.98928931228613,,Generation 92,220.9431187985876,165.09664923822584,
Generation 93,198.32947796485186,147.92417801894442,,Generation 93,215.90300647407508,163.92958113800228,,Generation 93,208.35515431491925,172.65631189694716,,Generation 93,241.53606325278207,190.49052291690293,,Generation 93,217.32104186563254,161.69153588159372,
Generation 94,202.97514060543458,147.22650008300855,,Generation 94,217.9000572227333,163.45498265223137,,Generation 94,219.69600156635664,173.1115581807942,,Generation 94,229.04864831371114,187.77460816732685,,Generation 94,219.4505279225518,158.55539356361066,
Generation 95,204.26762082400572,150.21630082494175,,Generation 95,201.46754087614957,162.5243969216042,,Generation 95,219.47917435712156,169.17262933567713,,Generation 95,236.06213541526643,186.93316696158627,,Generation 95,202.6390489521114,162.99514395258063,
Generation 96,205.11451297426854,151.16334965005615,,Generation 96,197.52755073329433,159.1409140000419,,Generation 96,212.55098173242402,171.36493548071917,,Generation 96,226.5804024460931,188.78374683087486,,Generation 96,199.21090703011615,158.42413462551644,
Generation 97,204.87060289774487,147.9855756273838,,Generation 97,209.0677833744945,159.8880104010666,,Generation 97,219.91048338666297,171.74787186752087,,Generation 97,221.51268681314133,178.06241734543732,,Generation 97,211.10877652004,155.56881621214654,
Generation 98,204.57374686078248,146.9615883339062,,Generation 98,196.64149053991605,156.4638228573342,,Generation 98,217.22100444353586,172.06746685064218,,Generation 98,235.84212314673215,186.65714952637018,,Generation 98,196.19740717890934,160.2877035930369,
Generation 99,206.8961101059035,150.51762893886007,,Generation 99,204.6737873466539,154.59538102660895,,Generation 99,222.25457914586693,174.8845480180372,,Generation 99,222.65727662894008,185.7012041142474,,Generation 99,205.353569325339,150.99693824205576,
Generation 100,204.64162875245987,150.08670268233175,,Generation 100,193.6934445332957,156.4968669527484,,Generation 100,210.5558199286962,173.15415941335868,,Generation 100,218.80266479691034,183.70932582186992,,Generation 100,208.7472505341203,152.65175887644068,
Best,185.84665275710063,146.9615883339062,,Best,193.6934445332957,154.59538102660895,,Best,208.35515431491925,169.17262933567713,,Best,218.80266479691034,178.06241734543732,,Best,196.19740717890934,150.99693824205576,
Generation,91,98,,Generation,100,99,,Generation,93,95,,Generation,100,97,,Generation,98,99,

19-05-04
50/50 random reset and and creep
